# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 304.30
# Wavelen_cutoff_RED 403.50
# Wavelength(nm)  Throughput(0-1)
520.3000000000501 9.884459766905001e-05
520.4000000000501 9.884459766905001e-05
520.5000000000501 9.884459766905001e-05
520.6000000000502 9.884459766905001e-05
520.7000000000502 9.884459766905001e-05
520.8000000000502 9.884459766905001e-05
520.9000000000502 9.884459766905001e-05
521.0000000000502 9.884459766905001e-05
521.1000000000503 9.884459766905001e-05
521.2000000000503 9.884459766905001e-05
521.3000000000503 9.884459766905001e-05
521.4000000000503 9.884459766905001e-05
521.5000000000504 9.884459766905001e-05
521.6000000000504 9.884459766905001e-05
521.7000000000504 9.884459766905001e-05
521.8000000000504 9.884459766905001e-05
521.9000000000505 9.884459766905001e-05
522.0000000000505 9.884459766905001e-05
522.1000000000505 9.884459766905001e-05
522.2000000000505 9.884459766905001e-05
522.3000000000505 9.884459766905001e-05
522.4000000000506 9.884459766905001e-05
522.5000000000506 9.884459766905001e-05
522.6000000000506 9.884459766905001e-05
522.7000000000506 9.884459766905001e-05
522.8000000000507 9.884459766905001e-05
522.9000000000507 9.884459766905001e-05
523.0000000000507 9.884459766905001e-05
523.1000000000507 9.884459766905001e-05
523.2000000000507 9.884459766905001e-05
523.3000000000508 9.884459766905001e-05
523.4000000000508 9.884459766905001e-05
523.5000000000508 9.884459766905001e-05
523.6000000000508 9.884459766905001e-05
523.7000000000509 9.884459766905001e-05
523.8000000000509 9.884459766905001e-05
523.9000000000509 9.884459766905001e-05
524.0000000000509 9.884459766905001e-05
524.100000000051 9.884459766905001e-05
524.200000000051 9.884459766905001e-05
524.300000000051 9.884459766905001e-05
524.400000000051 9.884459766905001e-05
524.500000000051 9.884459766905001e-05
524.6000000000511 9.884459766905001e-05
524.7000000000511 9.884459766905001e-05
524.8000000000511 9.884459766905001e-05
524.9000000000511 9.884459766905001e-05
525.0000000000512 9.884459766905001e-05
525.1000000000512 9.884459766905001e-05
525.2000000000512 9.884459766905001e-05
525.3000000000512 9.884459766905001e-05
525.4000000000513 9.884459766905001e-05
525.5000000000513 9.884459766905001e-05
525.6000000000513 9.884459766905001e-05
525.7000000000513 9.884459766905001e-05
525.8000000000513 9.884459766905001e-05
525.9000000000514 9.884459766905001e-05
526.0000000000514 9.884459766905001e-05
526.1000000000514 9.884459766905001e-05
526.2000000000514 9.884459766905001e-05
526.3000000000515 9.884459766905001e-05
526.4000000000515 9.884459766905001e-05
526.5000000000515 9.884459766905001e-05
526.6000000000515 9.884459766905001e-05
526.7000000000515 9.884459766905001e-05
526.8000000000516 9.884459766905001e-05
526.9000000000516 9.884459766905001e-05
527.0000000000516 9.884459766905001e-05
527.1000000000516 9.884459766905001e-05
527.2000000000517 9.884459766905001e-05
527.3000000000517 9.884459766905001e-05
527.4000000000517 9.884459766905001e-05
527.5000000000517 9.884459766905001e-05
527.6000000000518 9.884459766905001e-05
527.7000000000518 9.884459766905001e-05
527.8000000000518 9.884459766905001e-05
527.9000000000518 9.884459766905001e-05
528.0000000000518 9.884459766905001e-05
528.1000000000519 9.884459766905001e-05
528.2000000000519 9.884459766905001e-05
528.3000000000519 9.884459766905001e-05
528.4000000000519 9.884459766905001e-05
528.500000000052 9.884459766905001e-05
528.600000000052 9.884459766905001e-05
528.700000000052 9.884459766905001e-05
528.800000000052 9.884459766905001e-05
528.900000000052 9.884459766905001e-05
529.0000000000521 9.884459766905001e-05
529.1000000000521 9.884459766905001e-05
529.2000000000521 9.884459766905001e-05
529.3000000000521 9.884459766905001e-05
529.4000000000522 9.884459766905001e-05
529.5000000000522 9.884459766905001e-05
529.6000000000522 9.884459766905001e-05
529.7000000000522 9.884459766905001e-05
529.8000000000523 9.884459766905001e-05
529.9000000000523 9.884459766905001e-05
530.0000000000523 9.884459766905001e-05
530.1000000000523 9.884459766905001e-05
530.2000000000523 9.884459766905001e-05
530.3000000000524 9.884459766905001e-05
530.4000000000524 9.884459766905001e-05
530.5000000000524 9.884459766905001e-05
530.6000000000524 9.884459766905001e-05
530.7000000000525 9.884459766905001e-05
530.8000000000525 9.884459766905001e-05
530.9000000000525 9.884459766905001e-05
531.0000000000525 9.884459766905001e-05
531.1000000000525 9.884459766905001e-05
531.2000000000526 9.884459766905001e-05
531.3000000000526 9.884459766905001e-05
531.4000000000526 9.884459766905001e-05
531.5000000000526 9.884459766905001e-05
531.6000000000527 9.884459766905001e-05
531.7000000000527 9.884459766905001e-05
531.8000000000527 9.884459766905001e-05
531.9000000000527 9.884459766905001e-05
532.0000000000528 9.884459766905001e-05
532.1000000000528 9.884459766905001e-05
532.2000000000528 9.884459766905001e-05
532.3000000000528 9.884459766905001e-05
532.4000000000528 9.884459766905001e-05
532.5000000000529 9.884459766905001e-05
532.6000000000529 9.884459766905001e-05
532.7000000000529 9.884459766905001e-05
532.8000000000529 9.884459766905001e-05
532.900000000053 9.884459766905001e-05
533.000000000053 9.884459766905001e-05
533.100000000053 9.884459766905001e-05
533.200000000053 9.884459766905001e-05
533.300000000053 9.884459766905001e-05
533.4000000000531 9.884459766905001e-05
533.5000000000531 9.884459766905001e-05
533.6000000000531 9.884459766905001e-05
533.7000000000531 9.884459766905001e-05
533.8000000000532 9.884459766905001e-05
533.9000000000532 9.884459766905001e-05
534.0000000000532 9.884459766905001e-05
534.1000000000532 9.884459766905001e-05
534.2000000000533 9.884459766905001e-05
534.3000000000533 9.884459766905001e-05
534.4000000000533 9.884459766905001e-05
534.5000000000533 9.884459766905001e-05
534.6000000000533 9.884459766905001e-05
534.7000000000534 9.884459766905001e-05
534.8000000000534 9.884459766905001e-05
534.9000000000534 9.884459766905001e-05
535.0000000000534 9.884459766905001e-05
535.1000000000535 9.884459766905001e-05
535.2000000000535 9.884459766905001e-05
535.3000000000535 9.884459766905001e-05
535.4000000000535 9.884459766905001e-05
535.5000000000535 9.884459766905001e-05
535.6000000000536 9.884459766905001e-05
535.7000000000536 9.884459766905001e-05
535.8000000000536 9.884459766905001e-05
535.9000000000536 9.884459766905001e-05
536.0000000000537 9.884459766905001e-05
536.1000000000537 9.884459766905001e-05
536.2000000000537 9.884459766905001e-05
536.3000000000537 9.884459766905001e-05
536.4000000000538 9.884459766905001e-05
536.5000000000538 9.884459766905001e-05
536.6000000000538 9.884459766905001e-05
536.7000000000538 9.884459766905001e-05
536.8000000000538 9.884459766905001e-05
536.9000000000539 9.884459766905001e-05
537.0000000000539 9.884459766905001e-05
537.1000000000539 9.884459766905001e-05
537.2000000000539 9.884459766905001e-05
537.300000000054 9.884459766905001e-05
537.400000000054 9.884459766905001e-05
537.500000000054 9.884459766905001e-05
537.600000000054 9.884459766905001e-05
537.700000000054 9.884459766905001e-05
537.8000000000541 9.884459766905001e-05
537.9000000000541 9.884459766905001e-05
538.0000000000541 9.884459766905001e-05
538.1000000000541 9.884459766905001e-05
538.2000000000542 9.884459766905001e-05
538.3000000000542 9.884459766905001e-05
538.4000000000542 9.884459766905001e-05
538.5000000000542 9.884459766905001e-05
538.6000000000543 9.884459766905001e-05
538.7000000000543 9.884459766905001e-05
538.8000000000543 9.884459766905001e-05
538.9000000000543 9.884459766905001e-05
539.0000000000543 9.884459766905001e-05
539.1000000000544 9.884459766905001e-05
539.2000000000544 9.884459766905001e-05
539.3000000000544 9.884459766905001e-05
539.4000000000544 9.884459766905001e-05
539.5000000000545 9.884459766905001e-05
539.6000000000545 9.884459766905001e-05
539.7000000000545 9.884459766905001e-05
539.8000000000545 9.884459766905001e-05
539.9000000000545 9.884459766905001e-05
540.0000000000546 9.884459766905001e-05
540.1000000000546 9.884459766905001e-05
540.2000000000546 9.884459766905001e-05
540.3000000000546 9.884459766905001e-05
540.4000000000547 9.884459766905001e-05
540.5000000000547 9.884459766905001e-05
540.6000000000547 9.884459766905001e-05
540.7000000000547 9.884459766905001e-05
540.8000000000548 9.884459766905001e-05
540.9000000000548 9.884459766905001e-05
541.0000000000548 9.884459766905001e-05
541.1000000000548 9.884459766905001e-05
541.2000000000548 9.884459766905001e-05
541.3000000000549 9.884459766905001e-05
541.4000000000549 9.884459766905001e-05
541.5000000000549 9.884459766905001e-05
541.6000000000549 9.884459766905001e-05
541.700000000055 9.884459766905001e-05
541.800000000055 9.884459766905001e-05
541.900000000055 9.884459766905001e-05
542.000000000055 9.884459766905001e-05
542.100000000055 9.884459766905001e-05
542.2000000000551 9.884459766905001e-05
542.3000000000551 9.884459766905001e-05
542.4000000000551 9.884459766905001e-05
542.5000000000551 9.884459766905001e-05
542.6000000000552 9.884459766905001e-05
542.7000000000552 9.884459766905001e-05
542.8000000000552 9.884459766905001e-05
542.9000000000552 9.884459766905001e-05
543.0000000000553 9.884459766905001e-05
543.1000000000553 9.884459766905001e-05
543.2000000000553 9.884459766905001e-05
543.3000000000553 9.884459766905001e-05
543.4000000000553 9.884459766905001e-05
543.5000000000554 9.884459766905001e-05
543.6000000000554 9.884459766905001e-05
543.7000000000554 9.884459766905001e-05
543.8000000000554 9.884459766905001e-05
543.9000000000555 9.884459766905001e-05
544.0000000000555 9.884459766905001e-05
544.1000000000555 9.884459766905001e-05
544.2000000000555 9.884459766905001e-05
544.3000000000555 9.884459766905001e-05
544.4000000000556 9.884459766905001e-05
544.5000000000556 9.884459766905001e-05
544.6000000000556 9.884459766905001e-05
544.7000000000556 9.884459766905001e-05
544.8000000000557 9.884459766905001e-05
544.9000000000557 9.884459766905001e-05
545.0000000000557 9.884459766905001e-05
545.1000000000557 9.884459766905001e-05
545.2000000000558 9.884459766905001e-05
545.3000000000558 9.884459766905001e-05
545.4000000000558 9.884459766905001e-05
545.5000000000558 9.884459766905001e-05
545.6000000000558 9.884459766905001e-05
545.7000000000559 9.884459766905001e-05
545.8000000000559 9.884459766905001e-05
545.9000000000559 9.884459766905001e-05
546.0000000000559 9.884459766905001e-05
546.100000000056 9.884459766905001e-05
546.200000000056 9.884459766905001e-05
546.300000000056 9.884459766905001e-05
546.400000000056 9.884459766905001e-05
546.500000000056 9.884459766905001e-05
546.6000000000561 9.884459766905001e-05
546.7000000000561 9.884459766905001e-05
546.8000000000561 9.884459766905001e-05
546.9000000000561 9.884459766905001e-05
547.0000000000562 9.884459766905001e-05
547.1000000000562 9.884459766905001e-05
547.2000000000562 9.884459766905001e-05
547.3000000000562 9.884459766905001e-05
547.4000000000563 9.884459766905001e-05
547.5000000000563 9.884459766905001e-05
547.6000000000563 9.884459766905001e-05
547.7000000000563 9.884459766905001e-05
547.8000000000563 9.884459766905001e-05
547.9000000000564 9.884459766905001e-05
548.0000000000564 9.884459766905001e-05
548.1000000000564 9.884459766905001e-05
548.2000000000564 9.884459766905001e-05
548.3000000000565 9.884459766905001e-05
548.4000000000565 9.884459766905001e-05
548.5000000000565 9.884459766905001e-05
548.6000000000565 9.884459766905001e-05
548.7000000000565 9.884459766905001e-05
548.8000000000566 9.884459766905001e-05
548.9000000000566 9.884459766905001e-05
549.0000000000566 9.884459766905001e-05
549.1000000000566 9.884459766905001e-05
549.2000000000567 9.884459766905001e-05
549.3000000000567 9.884459766905001e-05
549.4000000000567 9.884459766905001e-05
549.5000000000567 9.884459766905001e-05
549.6000000000568 9.884459766905001e-05
549.7000000000568 9.884459766905001e-05
549.8000000000568 9.884459766905001e-05
549.9000000000568 9.884459766905001e-05
550.0000000000568 9.884459766905001e-05
550.1000000000569 9.884459766905001e-05
550.2000000000569 9.884459766905001e-05
550.3000000000569 9.884459766905001e-05
550.4000000000569 9.884459766905001e-05
550.500000000057 9.884459766905001e-05
550.600000000057 9.884459766905001e-05
550.700000000057 9.884459766905001e-05
550.800000000057 9.884459766905001e-05
550.900000000057 9.884459766905001e-05
551.0000000000571 9.884459766905001e-05
551.1000000000571 9.884459766905001e-05
551.2000000000571 9.884459766905001e-05
551.3000000000571 9.884459766905001e-05
551.4000000000572 9.884459766905001e-05
551.5000000000572 9.884459766905001e-05
551.6000000000572 9.884459766905001e-05
551.7000000000572 9.884459766905001e-05
551.8000000000573 9.884459766905001e-05
551.9000000000573 9.884459766905001e-05
552.0000000000573 9.884459766905001e-05
552.1000000000573 9.884459766905001e-05
552.2000000000573 9.884459766905001e-05
552.3000000000574 9.884459766905001e-05
552.4000000000574 9.884459766905001e-05
552.5000000000574 9.884459766905001e-05
552.6000000000574 9.884459766905001e-05
552.7000000000575 9.884459766905001e-05
552.8000000000575 9.884459766905001e-05
552.9000000000575 9.884459766905001e-05
553.0000000000575 9.884459766905001e-05
553.1000000000575 9.884459766905001e-05
553.2000000000576 9.884459766905001e-05
553.3000000000576 9.884459766905001e-05
553.4000000000576 9.884459766905001e-05
553.5000000000576 9.884459766905001e-05
553.6000000000577 9.884459766905001e-05
553.7000000000577 9.884459766905001e-05
553.8000000000577 9.884459766905001e-05
553.9000000000577 9.884459766905001e-05
554.0000000000578 9.884459766905001e-05
554.1000000000578 9.884459766905001e-05
554.2000000000578 9.884459766905001e-05
554.3000000000578 9.884459766905001e-05
554.4000000000578 9.884459766905001e-05
554.5000000000579 9.884459766905001e-05
554.6000000000579 9.884459766905001e-05
554.7000000000579 9.884459766905001e-05
554.8000000000579 9.884459766905001e-05
554.900000000058 9.884459766905001e-05
555.000000000058 9.884459766905001e-05
555.100000000058 9.884459766905001e-05
555.200000000058 9.884459766905001e-05
555.300000000058 9.884459766905001e-05
555.4000000000581 9.884459766905001e-05
555.5000000000581 9.884459766905001e-05
555.6000000000581 9.884459766905001e-05
555.7000000000581 9.884459766905001e-05
555.8000000000582 9.884459766905001e-05
555.9000000000582 9.884459766905001e-05
556.0000000000582 9.884459766905001e-05
556.1000000000582 9.884459766905001e-05
556.2000000000583 9.884459766905001e-05
556.3000000000583 9.884459766905001e-05
556.4000000000583 9.884459766905001e-05
556.5000000000583 9.884459766905001e-05
556.6000000000583 9.884459766905001e-05
556.7000000000584 9.884459766905001e-05
556.8000000000584 9.884459766905001e-05
556.9000000000584 9.884459766905001e-05
557.0000000000584 9.884459766905001e-05
557.1000000000585 9.884459766905001e-05
557.2000000000585 9.884459766905001e-05
557.3000000000585 9.884459766905001e-05
557.4000000000585 9.884459766905001e-05
557.5000000000585 9.884459766905001e-05
557.6000000000586 9.884459766905001e-05
557.7000000000586 9.884459766905001e-05
557.8000000000586 9.884459766905001e-05
557.9000000000586 9.884459766905001e-05
558.0000000000587 9.884459766905001e-05
558.1000000000587 9.884459766905001e-05
558.2000000000587 9.884459766905001e-05
558.3000000000587 9.884459766905001e-05
558.4000000000588 9.884459766905001e-05
558.5000000000588 9.884459766905001e-05
558.6000000000588 9.884459766905001e-05
558.7000000000588 9.884459766905001e-05
558.8000000000588 9.884459766905001e-05
558.9000000000589 9.884459766905001e-05
559.0000000000589 9.884459766905001e-05
559.1000000000589 9.884459766905001e-05
